#Machine :  PC-Vincent
#CPU : Intel(R) Core(TM) i7-4600U CPU @ 2.10GHz
#Date début : 20191006_205014
#Limite de unlimited secondes par test
#
Taille des fichiers source :
  120   541  4102 empire.cpp
   76   420  2825 point.cpp
   81   342  2524 polygone.cpp
  134   602  4201 tp1.cpp
   54   255  1977 empire.h
   40   160  1181 point.h
   38   141  1099 polygone.h
  197   751  5798 tableau.h
  740  3212 23707 total
#
Carte    	Taille	Args	Superficie	Opt?	CPU	Mém.(k)
carte00.txt	3	1	125	OK	0.00	1428k
carte00.txt	3	2	225	OK	0.00	1436k
carte00.txt	3	2-100	225	OK	0.00	1436k
carte00.txt	3	2-50	225	OK	0.00	1436k
carte00.txt	3	2-10	150	OK	0.00	1436k
carte00.txt	3	2-1	125	OK	0.00	1436k
carte00.txt	3	3	275	OK	0.00	1448k
carte01.txt	3	1	125	OK	0.00	1428k
carte01.txt	3	2	170	OK	0.00	1436k
carte01.txt	3	2-1	165	OK	0.00	1432k
carte02.txt	26	1	46010	OK	0.00	1432k
carte02.txt	26	2	64460	OK	0.00	1444k
carte02.txt	26	2-500	62840	OK	0.01	1444k
carte02.txt	26	2-10	53553	Echec	0.00	1440k
carte02.txt	26	3	81290	OK	0.09	1476k
carte02.txt	26	3-100	70383	Echec	0.01	1464k
carte02.txt	26	4-200	83684	Echec	0.48	1472k
carte02.txt	26	5-200	100514	Echec	4.07	1480k
carte03.txt	20	1	6560	OK	0.01	1548k
carte03.txt	20	2	13120	OK	0.65	1560k
carte03.txt	20	2-500	13120	OK	0.78	1556k
carte03.txt	20	2-10	6560	OK	0.90	1560k
carte03.txt	20	3	19680	OK	10.90	1744k
carte03.txt	20	3-100	6560	OK	0.73	1604k
carte03.txt	20	4-200	26240	OK	2.54	1712k
carte03.txt	20	5-200	32800	OK	3.35	1760k
carte04.txt	10	1	1.002e+06	OK	0.00	1984k
carte04.txt	10	2-500	1.002e+06	OK	27.54	1996k
carte06.txt	105	1	838503	OK	0.00	1492k
carte06.txt	105	2-5000	1.55816e+06	OK	0.20	1504k
carte06.txt	105	3-4000	2.2766e+06	OK	3.06	1580k
carte06.txt	105	4-3000	2.65682e+06	Echec	14.89	1600k
carte06.txt	105	5-2000	2.85798e+06	Echec	35.96	1628k
